champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
delta_lin_bld: eigenvalue # 67     -73.250552 +    0.000000 i
delta_lin_bld: eigenvalue # 68     -73.321825 +    0.000000 i
delta_lin_bld: eigenvalue # 69     -73.305150 +    0.000000 i
delta_lin_bld: selected eigenvector # 45     -75.803506 +    0.000000 i
delta_lin_bld: norm of linear wave function variation for nonlinear parameter =       0.0005661141654168
delta_parm_bld: Jastrow variations=   0.0026430  -0.0258157   0.0329509  -0.0083820  -0.0173287  -0.0221996   0.0113806   0.0031019  -0.0019713  -0.0812728  -0.0099393   0.0081296   0.0715261   0.0484307  -0.0245062  -0.0453698   0.0205044  -0.0337081  -0.0200996  -0.0245569   0.0096260   0.0260478  -0.0185717   0.0371572
delta_parm_bld: orbital rotations variations=   0.0006881   0.0000893   0.0011266  -0.0018423   0.0008158  -0.0010812  -0.0011433  -0.0005159   0.0008898  -0.0005437  -0.0018434  -0.0002711  -0.0036473   0.0020868   0.0004099   0.0000952   0.0090215   0.0015038   0.0068619  -0.0009733   0.0085174   0.0013888  -0.0026135   0.0001426   0.0046870   0.0004809  -0.0034959  -0.0061474   0.0048784  -0.0013058   0.0004955  -0.0000829   0.0029075   0.0025271   0.0001350  -0.0025394  -0.0001599  -0.0003738   0.0028041  -0.0014699   0.0069910   0.0020258   0.0016449   0.0000277
adjust_diag_stab: adiag=  1.0D-04
delta_lin_bld: solving generalized eigenvalue equation...
delta_lin_bld: eigenvalue #  1     536.888198 +    0.000000 i
delta_lin_bld: eigenvalue #  2     126.115228 +    0.000000 i
delta_lin_bld: eigenvalue #  3      39.763862 +    0.000000 i
delta_lin_bld: eigenvalue #  4      16.774931 +    0.000000 i
delta_lin_bld: eigenvalue #  5      10.701417 +    0.000000 i
delta_lin_bld: eigenvalue #  6       7.468478 +    0.000000 i
delta_lin_bld: eigenvalue #  7     -10.320786 +    0.000000 i
delta_lin_bld: eigenvalue #  8     -28.424445 +    0.000000 i
delta_lin_bld: eigenvalue #  9     -40.288342 +    0.000000 i
delta_lin_bld: eigenvalue # 10     -45.356129 +    7.850157 i
delta_lin_bld: eigenvalue # 11     -45.356129 +   -7.850157 i
delta_lin_bld: eigenvalue # 12     -44.085105 +    0.000000 i
delta_lin_bld: eigenvalue # 13     -44.753907 +    0.000000 i
delta_lin_bld: eigenvalue # 14     -47.370801 +    0.000000 i
delta_lin_bld: eigenvalue # 15     -48.151646 +    0.000000 i
delta_lin_bld: eigenvalue # 16     -52.297846 +    0.000000 i
delta_lin_bld: eigenvalue # 17     -53.938848 +    0.000000 i
delta_lin_bld: eigenvalue # 18     -55.711759 +    0.101505 i
delta_lin_bld: eigenvalue # 19     -55.711759 +   -0.101505 i
delta_lin_bld: eigenvalue # 20     -56.769159 +    0.000000 i
delta_lin_bld: eigenvalue # 21     -58.384255 +    0.218116 i
delta_lin_bld: eigenvalue # 22     -58.384255 +   -0.218116 i
delta_lin_bld: eigenvalue # 23     -58.372750 +    0.000000 i
delta_lin_bld: eigenvalue # 24     -59.859760 +    0.000000 i
delta_lin_bld: eigenvalue # 25     -61.514187 +    0.000000 i
delta_lin_bld: eigenvalue # 26     -62.564313 +    0.000000 i
delta_lin_bld: eigenvalue # 27     -62.869019 +    0.376998 i
delta_lin_bld: eigenvalue # 28     -62.869019 +   -0.376998 i
delta_lin_bld: eigenvalue # 29     -62.849061 +    0.000000 i
delta_lin_bld: eigenvalue # 30     -63.198401 +    0.000000 i
delta_lin_bld: eigenvalue # 31     -64.156017 +    0.000000 i
delta_lin_bld: eigenvalue # 32     -64.426063 +    0.000000 i
delta_lin_bld: eigenvalue # 33     -64.538950 +    0.000000 i
delta_lin_bld: eigenvalue # 34     -64.948071 +    0.000000 i
delta_lin_bld: eigenvalue # 35     -64.763696 +    0.000000 i
delta_lin_bld: eigenvalue # 36     -64.645365 +    0.000000 i
delta_lin_bld: eigenvalue # 37     -65.858946 +    0.000000 i
delta_lin_bld: eigenvalue # 38     -65.520601 +    0.000000 i
delta_lin_bld: eigenvalue # 39     -68.011257 +    0.000000 i
delta_lin_bld: eigenvalue # 40     -67.211934 +    0.000000 i
delta_lin_bld: eigenvalue # 41     -67.500493 +    0.000000 i
delta_lin_bld: eigenvalue # 42     -70.474221 +    0.000000 i
delta_lin_bld: eigenvalue # 43     -70.870132 +    0.000000 i
delta_lin_bld: eigenvalue # 44     -75.803611 +    0.000000 i
delta_lin_bld: eigenvalue # 45     -71.585421 +    0.000000 i
delta_lin_bld: eigenvalue # 46     -75.586299 +    0.000000 i
delta_lin_bld: eigenvalue # 47     -71.952653 +    0.000000 i
delta_lin_bld: eigenvalue # 48     -75.320052 +    0.000000 i
delta_lin_bld: eigenvalue # 49     -75.253687 +    0.000000 i
delta_lin_bld: eigenvalue # 50     -75.270631 +    0.000000 i
delta_lin_bld: eigenvalue # 51     -75.206024 +    0.000000 i
delta_lin_bld: eigenvalue # 52     -75.185148 +    0.000000 i
delta_lin_bld: eigenvalue # 53     -74.841162 +    0.012051 i
delta_lin_bld: eigenvalue # 54     -74.841162 +   -0.012051 i
delta_lin_bld: eigenvalue # 55     -74.694385 +    0.000000 i
delta_lin_bld: eigenvalue # 56     -74.653210 +    0.000000 i
delta_lin_bld: eigenvalue # 57     -74.512861 +    0.000000 i
delta_lin_bld: eigenvalue # 58     -74.386182 +    0.000000 i
delta_lin_bld: eigenvalue # 59     -73.959159 +    0.000000 i
delta_lin_bld: eigenvalue # 60     -72.190684 +    0.000000 i
delta_lin_bld: eigenvalue # 61     -72.402404 +    0.000000 i
delta_lin_bld: eigenvalue # 62     -72.675031 +    0.000000 i
delta_lin_bld: eigenvalue # 63     -72.758162 +    0.000000 i
delta_lin_bld: eigenvalue # 64     -72.899276 +    0.000000 i
delta_lin_bld: eigenvalue # 65     -73.255219 +    0.000000 i
delta_lin_bld: eigenvalue # 66     -73.299273 +    0.000000 i
delta_lin_bld: eigenvalue # 67     -73.399556 +    0.000000 i
delta_lin_bld: eigenvalue # 68     -73.348511 +    0.000000 i
delta_lin_bld: eigenvalue # 69     -73.383381 +    0.000000 i
delta_lin_bld: selected eigenvector # 44     -75.803611 +    0.000000 i
delta_lin_bld: norm of linear wave function variation for nonlinear parameter =       0.0005735632210553
delta_parm_bld: Jastrow variations=   0.0757356  -0.1606744   0.1414103  -0.0380162  -0.0197230  -0.0708412   0.0325621   0.0133014  -0.0058306  -0.5191769  -0.0571149   0.0660418   0.5533157   0.3495615  -0.2724403  -0.2854453   0.1238324  -0.2864163  -0.1848077  -0.1400877   0.2595700   0.1590895  -0.2374722   0.2433101
delta_parm_bld: orbital rotations variations=   0.0008253   0.0008837   0.0014553  -0.0033802   0.0001300  -0.0027301  -0.0008355  -0.0006992   0.0015062  -0.0006419  -0.0032445  -0.0001406  -0.0053773   0.0034394   0.0009224   0.0002412   0.0088221   0.0022334   0.0078146   0.0022939   0.0118819   0.0033470  -0.0033241   0.0002140   0.0077046  -0.0004316  -0.0026765  -0.0105789   0.0080738  -0.0027625   0.0003849  -0.0001151   0.0071887   0.0028795   0.0054815  -0.0025256   0.0004964  -0.0003744   0.0020634   0.0023357   0.0071236   0.0075838   0.0017059   0.0006985
object_average_request: average energy_square_av                                   will be computed.
object_error_request  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS      533.99       0.05    536      0
BEGINNING OF equilb CP, REAL TIME IS      533.99       0.00    536      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.62379 -75.62379(    0)-141.57560(    0)  65.95181(    0)  70.79201(    0)                    0.70000       100   1.12516( 1572)
 -75.61389 -75.61389(    0)                                                     -0.00990(    0)
 -75.62835 -75.62835(    0)                                                      0.00456(    0)
END       OF equilb CP, REAL TIME IS      534.31       0.32    536      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.69153 -75.69153(    0)-160.38435(    0)  84.69282(    0)  79.19611(    0)                    0.72250       100   1.12516( 1572)
 -75.69606 -75.69606(    0)                                                      0.00453(    0)
 -75.69410 -75.69410(    0)                                                      0.00257(    0)
 -75.82138 -75.75646( 4591)-157.76017(*****)  82.00372(*****)  78.48367(50377)                    0.72667       200   0.85208(    0)
 -75.82231 -75.75913( 4463)                                                      0.00267(  127)
 -75.82257 -75.75836( 4542)                                                      0.00191(   48)
 -75.80697 -75.77330( 3355)-155.47341(*****)  79.70012(*****)  77.01555(*****)                    0.72639       300   0.91786( 6578)
 -75.80481 -75.77436( 3225)                                                      0.00106(  158)
 -75.80638 -75.77437( 3298)                                                      0.00108(   75)
 -75.74514 -75.76626( 2589)-159.66198(*****)  83.89572(*****)  78.93466(*****)                    0.72312       400   1.05942(14657)
 -75.74919 -75.76806( 2479)                                                      0.00180(  135)
 -75.74065 -75.76594( 2579)                                                     -0.00032(  133)
 -75.65089 -75.74318( 2924)-154.42440(*****)  78.68121(*****)  76.79301(*****)                    0.71900       500   1.13865(13045)
 -75.63966 -75.74236( 3035)                                                     -0.00082(  257)
 -75.65575 -75.74390( 2853)                                                      0.00072(  141)
 -75.66330 -75.72987( 2723)-155.31355(*****)  79.58369(*****)  77.10973(*****)                    0.71611       600   1.05769(12948)
 -75.65387 -75.72759( 2865)                                                     -0.00228(  252)
 -75.67019 -75.73162( 2629)                                                      0.00175(  151)
 -75.85561 -75.74783( 2866)-154.12417(*****)  78.37634(*****)  76.36869(*****)                    0.71560       700   1.00190(11954)
 -75.84739 -75.74470( 2923)                                                     -0.00313(  230)
 -75.86029 -75.75000( 2824)                                                      0.00217(  135)
 -75.97037 -75.77565( 3614)-154.02342(*****)  78.24777(*****)  76.42235(*****)                    0.71583       800   0.92732(12557)
 -75.94538 -75.76988( 3473)                                                     -0.00577(  326)
 -75.97654 -75.77829( 3622)                                                      0.00264(  127)
 -75.93733 -75.79361( 3631)-153.71949(*****)  77.92588(*****)  76.25838(*****)                    0.71704       900   0.87113(12241)
 -75.92441 -75.78704( 3485)                                                     -0.00657(  299)
 -75.94191 -75.79648( 3647)                                                      0.00287(  115)
 -75.72978 -75.78723( 3324)-152.74684(*****)  76.95961(*****)  75.74376(*****)                    0.71800      1000   0.81868(12002)
 -75.73480 -75.78182( 3176)                                                     -0.00541(  291)
 -75.72820 -75.78965( 3346)                                                      0.00241(  111)
 -75.69327 -75.77869( 3130)-151.34172(*****)  75.56303(*****)  75.05445(*****)                    0.71485      1100   0.84238(10994)
 -75.69142 -75.77360( 2992)                                                     -0.00509(  266)
 -75.69242 -75.78080( 3156)                                                      0.00212(  105)
 -75.74568 -75.77594( 2881)-151.79498(*****)  76.01904(*****)  75.18242(*****)                    0.71486      1200   0.87965(10619)
 -75.74092 -75.77089( 2755)                                                     -0.00505(  244)
 -75.74885 -75.77814( 2904)                                                      0.00220(   97)
 -75.78026 -75.77627( 2659)-152.20337(*****)  76.42710(*****)  75.37461(*****)                    0.71378      1300   0.87324( 9715)
 -75.78866 -75.77225( 2546)                                                     -0.00402(  246)
 -75.77771 -75.77811( 2681)                                                      0.00184(   96)
 -75.92422 -75.78684( 2671)-151.52250(*****)  75.73566(*****)  75.15006(*****)                    0.71327      1400   0.90398( 9451)
 -75.93809 -75.78408( 2625)                                                     -0.00276(  260)
 -75.92012 -75.78826( 2674)                                                      0.00142(   98)
 -75.63423 -75.77667( 2680)-151.51151(*****)  75.73484(*****)  75.21581(*****)                    0.71278      1500   0.93641( 9331)
 -75.63807 -75.77434( 2625)                                                     -0.00232(  246)
 -75.63147 -75.77780( 2693)                                                      0.00114(   95)
 -75.80563 -75.77848( 2518)-151.40318(*****)  75.62471(*****)  75.09736(*****)                    0.71365      1600   0.95038( 8799)
 -75.81324 -75.77677( 2472)                                                     -0.00170(  239)
 -75.80384 -75.77943( 2529)                                                      0.00096(   91)
 -75.85650 -75.78307( 2412)-151.52210(*****)  75.73904(*****)  75.20556(98203)                    0.71456      1700   0.96203( 8312)
 -75.87025 -75.78226( 2387)                                                     -0.00080(  241)
 -75.85431 -75.78384( 2419)                                                      0.00077(   88)
 -75.77029 -75.78236( 2279)-150.82660(*****)  75.04424(*****)  74.84662(99090)                    0.71352      1800   0.98522( 8145)
 -75.76207 -75.78114( 2257)                                                     -0.00121(  231)
 -75.77279 -75.78322( 2285)                                                      0.00087(   83)
 -75.80243 -75.78341( 2161)-151.70611(*****)  75.92270(*****)  75.28451(*****)                    0.71307      1900   0.97104( 7809)
 -75.80384 -75.78234( 2141)                                                     -0.00107(  220)
 -75.80371 -75.78430( 2167)                                                      0.00089(   79)
 -75.63969 -75.77623( 2169)-151.85583(*****)  76.07960(*****)  75.29888(97953)                    0.71308      2000   0.97654( 7407)
 -75.63356 -75.77491( 2159)                                                     -0.00131(  210)
 -75.64037 -75.77710( 2175)                                                      0.00088(   75)
 -75.82444 -75.77852( 2078)-152.61371(*****)  76.83519(*****)  75.72888(*****)                    0.71385      2100   0.96928( 7064)
 -75.83921 -75.77797( 2078)                                                     -0.00055(  214)
 -75.81706 -75.77901( 2080)                                                      0.00049(   81)
 -75.83900 -75.78127( 2002)-152.55452(*****)  76.77325(*****)  75.69669(97693)                    0.71420      2200   1.01241( 7985)
 -75.83595 -75.78061( 2000)                                                     -0.00067(  204)
 -75.84334 -75.78193( 2006)                                                      0.00066(   79)
 -75.75261 -75.78002( 1919)-152.78903(*****)  77.00901(*****)  75.85404(94704)                    0.71540      2300   0.99896( 7731)
 -75.75610 -75.77954( 1916)                                                     -0.00049(  196)
 -75.74950 -75.78053( 1923)                                                      0.00050(   78)
 -75.66348 -75.77517( 1899)-152.52851(*****)  76.75334(*****)  75.65852(92754)                    0.71531      2400   1.01453( 7549)
 -75.65808 -75.77448( 1902)                                                     -0.00069(  189)
 -75.66477 -75.77570( 1903)                                                      0.00053(   74)
 -75.73190 -75.77344( 1831)-152.01406(*****)  76.24063(*****)  75.36750(93498)                    0.71487      2500   1.00652( 7272)
 -75.73205 -75.77279( 1834)                                                     -0.00065(  181)
 -75.72872 -75.77382( 1836)                                                      0.00038(   73)
 -75.78200 -75.77377( 1761)-152.75642(*****)  76.98265(*****)  75.68754(95222)                    0.71503      2600   1.00986( 6983)
 -75.80962 -75.77420( 1769)                                                      0.00043(  204)
 -75.77231 -75.77376( 1765)                                                     -0.00001(   80)
 -75.68839 -75.77061( 1724)-152.70290(*****)  76.93230(*****)  75.68779(91695)                    0.71500      2700   1.03661( 7223)
 -75.69511 -75.77127( 1727)                                                      0.00067(  198)
 -75.68359 -75.77042( 1731)                                                     -0.00018(   79)
 -75.66497 -75.76683( 1703)-152.08338(*****)  76.31655(*****)  75.38396(93319)                    0.71497      2800   1.05455( 7178)
 -75.66895 -75.76762( 1704)                                                      0.00079(  192)
 -75.66449 -75.76664( 1710)                                                     -0.00020(   76)
 -75.94139 -75.77285( 1748)-151.91372(*****)  76.14087(*****)  75.28162(90660)                    0.71514      2900   1.04863( 6942)
 -75.93831 -75.77351( 1744)                                                      0.00066(  185)
 -75.94140 -75.77266( 1754)                                                     -0.00019(   73)
 -75.71111 -75.77079( 1701)-151.70437(*****)  75.93358(*****)  75.15104(88573)                    0.71425      3000   1.05153( 6705)
 -75.71259 -75.77148( 1697)                                                      0.00069(  179)
 -75.70969 -75.77056( 1708)                                                     -0.00023(   71)
 -75.93910 -75.77622( 1731)-151.36035(*****)  75.58413(*****)  75.01415(86768)                    0.71411      3100   1.05100( 6477)
 -75.93021 -75.77660( 1718)                                                      0.00037(  176)
 -75.94124 -75.77607( 1740)                                                     -0.00015(   69)
 -75.68186 -75.77327( 1702)-150.86086(*****)  75.08759(*****)  74.87785(85120)                    0.71315      3200   1.04733( 6276)
 -75.68576 -75.77377( 1688)                                                      0.00050(  171)
 -75.67727 -75.77298( 1712)                                                     -0.00029(   68)
 -75.90904 -75.77739( 1699)-150.56997(*****)  74.79259(*****)  74.73276(83768)                    0.71283      3300   1.06311( 6278)
 -75.90161 -75.77765( 1680)                                                      0.00026(  167)
 -75.91184 -75.77718( 1711)                                                     -0.00020(   67)
 -75.62943 -75.77304( 1704)-151.13017(*****)  75.35713(*****)  75.07013(87835)                    0.71373      3400   1.05333( 6163)
 -75.63254 -75.77338( 1684)                                                      0.00034(  163)
 -75.62604 -75.77274( 1718)                                                     -0.00030(   66)
 -75.83842 -75.77490( 1666)-151.31851(*****)  75.54361(*****)  75.12676(85508)                    0.71414      3500   1.06039( 6020)
 -75.83815 -75.77523( 1646)                                                      0.00033(  158)
 -75.83855 -75.77461( 1679)                                                     -0.00029(   64)
 -75.54981 -75.76865( 1733)-151.92298(*****)  76.15433(*****)  75.44394(88821)                    0.71419      3600   1.05881( 5848)
 -75.55199 -75.76903( 1714)                                                      0.00037(  154)
 -75.55051 -75.76839( 1744)                                                     -0.00026(   62)
 -75.89217 -75.77199( 1718)-152.06426(*****)  76.29227(*****)  75.50552(86633)                    0.71482      3700   1.06700( 5742)
 -75.90494 -75.77270( 1706)                                                      0.00070(  153)
 -75.88847 -75.77163( 1727)                                                     -0.00036(   61)
 -75.71841 -75.77058( 1678)-152.27055(*****)  76.49997(*****)  75.62353(85153)                    0.71485      3800   1.07657( 5666)
 -75.72125 -75.77134( 1667)                                                      0.00076(  149)
 -75.71486 -75.77014( 1688)                                                     -0.00044(   60)
 -75.85576 -75.77276( 1649)-152.10353(*****)  76.33077(*****)  75.52450(83544)                    0.71498      3900   1.08068( 5530)
 -75.85744 -75.77356( 1638)                                                      0.00079(  145)
 -75.85579 -75.77233( 1659)                                                     -0.00043(   58)
 -75.74853 -75.77216( 1609)-151.64322(*****)  75.87106(*****)  75.33655(83543)                    0.71500      4000   1.07647( 5403)
 -75.75505 -75.77310( 1598)                                                      0.00094(  143)
 -75.74564 -75.77166( 1619)                                                     -0.00050(   57)
 -75.83793 -75.77376( 1578)-151.72219(*****)  75.94843(*****)  75.36622(81558)                    0.71476      4100   1.07636( 5266)
 -75.82879 -75.77446( 1565)                                                      0.00069(  141)
 -75.83763 -75.77327( 1587)                                                     -0.00049(   56)
 -75.58855 -75.76935( 1601)-152.07479(*****)  76.30544(*****)  75.52816(81208)                    0.71524      4200   1.07615( 5136)
 -75.60528 -75.77042( 1579)                                                      0.00107(  143)
 -75.58727 -75.76885( 1610)                                                     -0.00051(   55)
 -75.96276 -75.77385( 1626)-152.07017(*****)  76.29632(*****)  75.51279(79334)                    0.71570      4300   1.08936( 5183)
 -75.95034 -75.77460( 1596)                                                      0.00075(  143)
 -75.96668 -75.77345( 1637)                                                     -0.00040(   54)
 -75.83806 -75.77531( 1595)-151.97787(*****)  76.20256(*****)  75.46927(77650)                    0.71517      4400   1.08167( 5120)
 -75.83980 -75.77608( 1567)                                                      0.00077(  140)
 -75.83407 -75.77483( 1606)                                                     -0.00048(   54)
 -75.77314 -75.77526( 1560)-152.10687(*****)  76.33161(*****)  75.57709(76669)                    0.71552      4500   1.08661( 5026)
 -75.78081 -75.77619( 1532)                                                      0.00092(  137)
 -75.76795 -75.77468( 1570)                                                     -0.00058(   54)
 -75.79520 -75.77570( 1526)-152.25751(*****)  76.48181(*****)  75.66393(75493)                    0.71498      4600   1.09582( 4999)
 -75.79734 -75.77665( 1500)                                                      0.00095(  134)
 -75.79508 -75.77512( 1536)                                                     -0.00057(   52)
 -75.86428 -75.77758( 1506)-151.99164(*****)  76.21406(*****)  75.53640(74956)                    0.71470      4700   1.09169( 4907)
 -75.86431 -75.77851( 1479)                                                      0.00093(  132)
 -75.86254 -75.77698( 1515)                                                     -0.00060(   51)
 -75.69564 -75.77587( 1484)-152.05050(*****)  76.27463(*****)  75.60699(73726)                    0.71443      4800   1.09469( 4810)
 -75.69068 -75.77669( 1460)                                                      0.00081(  129)
 -75.69854 -75.77535( 1492)                                                     -0.00053(   51)
 -76.05197 -75.78151( 1557)-152.14927(*****)  76.36776(*****)  75.66024(72414)                    0.71423      4900   1.08960( 4737)
 -76.06201 -75.78251( 1542)                                                      0.00101(  128)
 -76.04353 -75.78082( 1559)                                                     -0.00069(   52)
 -75.83240 -75.78253( 1529)-151.90142(*****)  76.11889(*****)  75.60184(71200)                    0.71378      5000   1.10264( 4819)
 -75.83254 -75.78351( 1514)                                                      0.00099(  126)
 -75.82989 -75.78180( 1531)                                                     -0.00072(   51)
 -76.07181 -75.78820( 1601)-151.86465(*****)  76.07645(*****)  75.58343(69828)                    0.71413      5100   1.10456( 4725)
 -76.05391 -75.78882( 1575)                                                      0.00062(  129)
 -76.07752 -75.78760( 1607)                                                     -0.00060(   52)
 -75.58276 -75.78425( 1618)-151.79482(*****)  76.01057(*****)  75.53225(68673)                    0.71429      5200   1.09507( 4728)
 -75.58236 -75.78486( 1594)                                                      0.00061(  126)
 -75.58287 -75.78366( 1624)                                                     -0.00059(   51)
 -75.69317 -75.78253( 1597)-151.74030(*****)  75.95778(*****)  75.49858(67459)                    0.71450      5300   1.09576( 4637)
 -75.67921 -75.78286( 1576)                                                      0.00033(  127)
 -75.70226 -75.78212( 1600)                                                     -0.00041(   53)
 -75.78206 -75.78252( 1567)-151.79317(*****)  76.01065(*****)  75.51361(66227)                    0.71455      5400   1.08186( 4756)
 -75.77715 -75.78276( 1547)                                                      0.00024(  125)
 -75.78449 -75.78217( 1571)                                                     -0.00035(   52)
 -75.85789 -75.78389( 1545)-151.48345(*****)  75.69956(*****)  75.33437(67405)                    0.71470      5500   1.07685( 4694)
 -75.86090 -75.78418( 1525)                                                      0.00029(  122)
 -75.85575 -75.78350( 1548)                                                     -0.00039(   52)
 -75.85131 -75.78509( 1522)-151.42215(*****)  75.63706(*****)  75.31763(66222)                    0.71449      5600   1.07929( 4614)
 -75.84374 -75.78524( 1502)                                                      0.00015(  121)
 -75.85003 -75.78469( 1525)                                                     -0.00040(   51)
 -75.94255 -75.78786( 1520)-151.28815(*****)  75.50030(*****)  75.24022(65511)                    0.71455      5700   1.08746( 4604)
 -75.95554 -75.78822( 1505)                                                      0.00036(  121)
 -75.93954 -75.78741( 1522)                                                     -0.00045(   50)
 -75.99242 -75.79138( 1534)-151.01748(*****)  75.22610(*****)  75.09349(66004)                    0.71447      5800   1.09045( 4532)
 -75.98659 -75.79164( 1517)                                                      0.00026(  119)
 -75.99021 -75.79091( 1535)                                                     -0.00048(   49)
 -75.89451 -75.79313( 1518)-151.39631(*****)  75.60318(*****)  75.27265(67273)                    0.71452      5900   1.09106( 4454)
 -75.88315 -75.79319( 1499)                                                      0.00006(  119)
 -75.89904 -75.79274( 1520)                                                     -0.00039(   49)
 -75.56037 -75.78925( 1541)-151.78692(*****)  75.99767(*****)  75.46382(68814)                    0.71464      6000   1.08519( 4417)
 -75.57488 -75.78955( 1518)                                                      0.00030(  119)
 -75.56041 -75.78887( 1543)                                                     -0.00038(   48)
 -75.51602 -75.78477( 1580)-152.21568(*****)  76.43091(*****)  75.68193(71059)                    0.71482      6100   1.10718( 4868)
 -75.53326 -75.78534( 1550)                                                      0.00057(  121)
 -75.51548 -75.78439( 1582)                                                     -0.00039(   47)
 -75.99380 -75.78814( 1590)-152.23501(*****)  76.44687(*****)  75.71356(69983)                    0.71487      6200   1.11071( 4800)
 -75.98313 -75.78854( 1558)                                                      0.00040(  120)
 -75.99711 -75.78781( 1593)                                                     -0.00033(   47)
 -75.77459 -75.78793( 1565)-151.93668(*****)  76.14875(*****)  75.55563(70631)                    0.71467      6300   1.10693( 4737)
 -75.76236 -75.78813( 1533)                                                      0.00020(  120)
 -75.77897 -75.78767( 1568)                                                     -0.00026(   47)
 -75.84403 -75.78881( 1543)-151.98554(*****)  76.19673(*****)  75.58324(69582)                    0.71456      6400   1.10069( 4703)
 -75.83244 -75.78882( 1511)                                                      0.00001(  119)
 -75.84666 -75.78860( 1546)                                                     -0.00021(   46)
 -75.95953 -75.79143( 1541)-152.04271(*****)  76.25128(*****)  75.60534(68546)                    0.71488      6500   1.10273( 4634)
 -75.94671 -75.79125( 1507)                                                     -0.00018(  119)
 -75.96176 -75.79126( 1545)                                                     -0.00017(   46)
 -75.66712 -75.78955( 1529)-152.02121(*****)  76.23166(*****)  75.59181(67521)                    0.71475      6600   1.10090( 4566)
 -75.67355 -75.78947( 1495)                                                     -0.00008(  118)
 -75.66264 -75.78931( 1534)                                                     -0.00024(   46)
 -75.93913 -75.79178( 1523)-151.75193(*****)  75.96015(*****)  75.42869(68455)                    0.71481      6700   1.10547( 4519)
 -75.94616 -75.79181( 1491)                                                      0.00003(  116)
 -75.93424 -75.79147( 1526)                                                     -0.00031(   45)
 -75.47675 -75.78715( 1569)-152.01241(*****)  76.22526(*****)  75.55645(68631)                    0.71507      6800   1.10786( 4458)
 -75.47667 -75.78719( 1539)                                                      0.00004(  115)
 -75.47478 -75.78681( 1573)                                                     -0.00034(   45)
 -75.53396 -75.78348( 1589)-152.05213(*****)  76.26865(*****)  79.26783(*****)                    0.71504      6900   1.10959( 4395)
 -75.52090 -75.78333( 1564)                                                     -0.00015(  115)
 -75.54461 -75.78330( 1589)                                                     -0.00018(   47)
 -76.00287 -75.78661( 1597)-151.95794(*****)  76.17133(*****)  79.15268(*****)                    0.71494      7000   1.16649( 7150)
 -76.00200 -75.78645( 1573)                                                     -0.00016(  113)
 -76.00375 -75.78645( 1597)                                                     -0.00016(   46)
 -75.99961 -75.78961( 1602)-151.77632(*****)  75.98671(*****)  79.02212(*****)                    0.71466      7100   1.16325( 7055)
 -75.98578 -75.78926( 1576)                                                     -0.00035(  113)
 -76.00478 -75.78952( 1604)                                                     -0.00009(   46)
 -75.91417 -75.79134( 1589)-151.81174(*****)  76.02039(*****)  78.97754(*****)                    0.71491      7200   1.15931( 6966)
 -75.91462 -75.79101( 1563)                                                     -0.00034(  111)
 -75.91397 -75.79125( 1591)                                                     -0.00009(   46)
 -75.88631 -75.79264( 1573)-151.81516(*****)  76.02251(*****)  78.91873(*****)                    0.71483      7300   1.15845( 6869)
 -75.88757 -75.79234( 1547)                                                     -0.00031(  110)
 -75.88148 -75.79248( 1574)                                                     -0.00016(   45)
 -75.94009 -75.79464( 1564)-151.64987(*****)  75.85523(*****)  78.78970(*****)                    0.71497      7400   1.16053( 6778)
 -75.94743 -75.79442( 1541)                                                     -0.00021(  109)
 -75.93542 -75.79442( 1565)                                                     -0.00022(   45)
