champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
END       OF all    CP, REAL TIME IS       52.11      39.14     69     51
 rprob

vmc_mov1_mpi  JOB
results after      579400. passes, nstep, nproc, nblk =     5    20  5794
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.7837004 +-  0.0020892  1.59024  1.36015  1.36015 +-  0.00829    1.37
potential E =   -151.8392785 +-  0.1322934100.69954
jf kinetic E =    75.8405260 +-  0.0784057 59.68114
pb kinetic E =    76.0555781 +-  0.1329224101.17832
acceptance =       0.7174331

optimization: gradient(  1)=   0.3565322474684773E-02
optimization: gradient(  2)=  -0.2232519769765329E-01
optimization: gradient(  3)=   0.1849645608716632E-01
optimization: gradient(  4)=   0.1928125391216184E-01
optimization: gradient(  5)=   0.4689020976760272E-01
optimization: gradient(  6)=   0.1289748142679592E-01
optimization: gradient(  7)=  -0.3617062360170697E-01
optimization: gradient(  8)=  -0.4429017741406582E-02
optimization: gradient(  9)=   0.1255519669446525E-01
optimization: gradient( 10)=  -0.4990738293226604E-02
optimization: gradient( 11)=  -0.1487558509328357E-02
optimization: gradient( 12)=   0.3949967290179934E-02
optimization: gradient( 13)=   0.9005140532510669E-02
optimization: gradient( 14)=  -0.4540035114954044E-02
optimization: gradient( 15)=  -0.2347976112220818E-01
optimization: gradient( 16)=  -0.4879183851080304E-01
optimization: gradient( 17)=   0.5042687069929386E-02
optimization: gradient( 18)=   0.2009868923208202E-02
optimization: gradient( 19)=  -0.2319716643083058E-02
optimization: gradient( 20)=   0.9943110456107185E-02
optimization: gradient( 21)=  -0.6927706288915036E-03
optimization: gradient( 22)=  -0.1462818644977859E-01
optimization: gradient( 23)=  -0.1617824545913749E-02
optimization: gradient( 24)=  -0.2185632798217386E-01
optimization: gradient( 25)=   0.8048169589580212E-02
optimization: gradient( 26)=   0.1435105686726623E-01
optimization: gradient( 27)=   0.6660378773112541E-02
optimization: gradient( 28)=   0.6137216448205862E-02
optimization: gradient( 29)=   0.2441402263785708E-01
optimization: gradient( 30)=  -0.5683822233629243E-01
optimization: gradient( 31)=   0.1156104678051612E-01
optimization: gradient( 32)=  -0.8239153080527839E-01
optimization: gradient( 33)=  -0.6164343449038157E-02
optimization: gradient( 34)=   0.9327237252973242E-02
optimization: gradient( 35)=  -0.1858313585712468E-01
optimization: gradient( 36)=  -0.1008986993226454E-01
optimization: gradient( 37)=  -0.1516270601114011E-01
optimization: gradient( 38)=   0.2962983622747860E-01
optimization: gradient( 39)=  -0.1459629010573830E-01
optimization: gradient( 40)=   0.4900735120109800E-02
optimization: gradient( 41)=   0.4104725810436635E-01
optimization: gradient( 42)=  -0.1929089701041664E-01
optimization: gradient( 43)=   0.2712259405357834E-01
optimization: gradient( 44)=   0.1025490224100567E-01
optimization: gradient_norm=       0.1577869806664132

delta_parm_bld: orbital rotations variations=  -0.0001197   0.0009255  -0.0006679  -0.0005737  -0.0012601  -0.0001976   0.0003990   0.0000147  -0.0004704   0.0001982   0.0000444  -0.0001086  -0.0002472   0.0000612   0.0002524   0.0001548  -0.0014805  -0.0004212   0.0004859  -0.0008275   0.0000486   0.0003153   0.0000214   0.0000733  -0.0026000  -0.0028405  -0.0010107  -0.0004928  -0.0015014   0.0009837  -0.0001108   0.0002200   0.0020353  -0.0028988   0.0016655   0.0008888   0.0001925  -0.0003830   0.0046261  -0.0016195  -0.0036375   0.0017208  -0.0003567  -0.0001301
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.463182    orb 1   atom 1
coef  of cnst - znuc        -0.476823    orb 2   atom 1
coef  of cnst - znuc         0.156537    orb 3   atom 1
coef  of cnst - znuc         0.132101    orb 4   atom 1
coef  of cnst - znuc         0.253904    orb 7   atom 1
coef  of cnst - znuc         1.038765    orb10   atom 1
coef  of cnst - znuc        -2.101258    orb13   atom 1
coef  of cnst - znuc        -0.998785    orb14   atom 1
coef  of cnst - znuc         3.133860    orb17   atom 1
coef  of cnst - znuc         2.854824    orb18   atom 1
coef  of cnst - znuc        -9.147011    orb21   atom 1
coef  of cnst - znuc         2.951496    orb22   atom 1
coef  of cnst - znuc        -3.870656    orb25   atom 1
coef  of cnst - znuc       -10.914714    orb26   atom 1
coef  of cnst - znuc        34.905109    orb27   atom 1
coef  of cnst - znuc       -38.272555    orb28   atom 1
coef  of cnst - znuc         0.132071    orb31   atom 1
coef  of cnst - znuc        -5.259058    orb34   atom 1
coef  of cnst - znuc      -226.141249    orb35   atom 1
coef  of cnst - znuc       245.070109    orb36   atom 1
coef  of cnst - znuc        -0.463182    orb 1   atom 2
coef  of cnst - znuc         0.476823    orb 2   atom 2
coef  of cnst - znuc         0.156537    orb 3   atom 2
coef  of cnst - znuc        -0.132101    orb 4   atom 2
coef  of cnst - znuc         0.253904    orb 7   atom 2
coef  of cnst - znuc        -1.038765    orb10   atom 2
coef  of cnst - znuc        -2.101258    orb13   atom 2
coef  of cnst - znuc        -0.998785    orb14   atom 2
coef  of cnst - znuc        -3.133860    orb17   atom 2
coef  of cnst - znuc        -2.854824    orb18   atom 2
coef  of cnst - znuc        -9.147011    orb21   atom 2
coef  of cnst - znuc        -2.951496    orb22   atom 2
coef  of cnst - znuc        -3.870656    orb25   atom 2
coef  of cnst - znuc        10.914714    orb26   atom 2
coef  of cnst - znuc        34.905109    orb27   atom 2
coef  of cnst - znuc        38.272555    orb28   atom 2
coef  of cnst - znuc         0.132071    orb31   atom 2
coef  of cnst - znuc         5.259058    orb34   atom 2
coef  of cnst - znuc      -226.141249    orb35   atom 2
coef  of cnst - znuc      -245.070109    orb36   atom 2
 
OPT:  4   -75.7837004 +-  0.0020892  -0.00261  0.00104  1.36015 +-  0.00829     0.15779 +-  0.01278  0.0D+00

optimization: new wave function:
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64889655E+00  0.52361146E-01  0.24544633E-02 -0.12392637E-01  0.15373017E-01  0.11350537E-01 -0.77224189E-20  0.85175088E-20  0.98278587E-21 -0.91448315E-21  0.12434099E-20  0.45497216E-20 -0.59661503E-20  0.14648316E-21 -0.41151675E-02  0.75995531E-02 -0.59001276E-02 -0.25416194E-02  0.64889655E+00  0.52361146E-01  0.24544633E-02 -0.12392637E-01  0.15373017E-01  0.11350537E-01 -0.77224189E-20  0.85175088E-20  0.98278587E-21 -0.91448315E-21  0.12434099E-20  0.45497216E-20 -0.59661503E-20  0.14648316E-21  0.41151675E-02 -0.75995531E-02  0.59001276E-02  0.25416194E-02
  0.64942505E+00  0.52609499E-01  0.20335407E-01 -0.27453797E-01  0.17562947E-01  0.13237829E-01  0.33659900E-17 -0.62972715E-17  0.25199203E-17 -0.71856756E-18 -0.33756484E-17  0.61794504E-17 -0.50362559E-17  0.35327444E-18  0.59980097E-02  0.30671263E-02 -0.52208380E-02 -0.20944095E-02 -0.64942505E+00 -0.52609499E-01 -0.20335407E-01  0.27453797E-01 -0.17562947E-01 -0.13237829E-01  0.33659900E-17 -0.62972715E-17  0.25199203E-17 -0.71856756E-18 -0.33756484E-17  0.61794504E-17 -0.50362559E-17  0.35327444E-18  0.59980097E-02  0.30671263E-02 -0.52208380E-02 -0.20944095E-02
 -0.15680843E+00 -0.81036595E-02  0.69516688E-01  0.45569011E+00 -0.81916136E-01  0.65588445E-01  0.10562169E-18 -0.11584409E-18 -0.52784065E-20  0.22666696E-20  0.44834396E-20 -0.22166583E-19  0.36645703E-19  0.16882697E-19 -0.36921525E-01  0.17530860E+00  0.76151967E-01  0.36200106E-02 -0.15680843E+00 -0.81036595E-02  0.69516688E-01  0.45569011E+00 -0.81916136E-01  0.65588445E-01  0.10562169E-18 -0.11584409E-18 -0.52784065E-20  0.22666696E-20  0.44834396E-20 -0.22166583E-19  0.36645703E-19  0.16882697E-19  0.36921525E-01 -0.17530860E+00 -0.76151967E-01 -0.36200106E-02
 -0.12500705E+00 -0.75154317E-02  0.40161005E+00  0.30031398E+00 -0.56189391E-01  0.71458160E-01  0.41494884E-17 -0.13140244E-16  0.25361988E-17 -0.39101631E-18 -0.37216777E-18  0.38716870E-17 -0.37570614E-17 -0.35863853E-18 -0.94358011E-01 -0.18261435E+00 -0.42186080E-01 -0.33408093E-02  0.12500705E+00  0.75154317E-02 -0.40161005E+00 -0.30031398E+00  0.56189391E-01 -0.71458160E-01  0.41494884E-17 -0.13140244E-16  0.25361988E-17 -0.39101631E-18 -0.37216777E-18  0.38716870E-17 -0.37570614E-17 -0.35863853E-18 -0.94358011E-01 -0.18261435E+00 -0.42186080E-01 -0.33408093E-02
 -0.21480857E-16  0.10848696E-16 -0.49006732E-16  0.57470656E-16  0.26395322E-16 -0.41335057E-16  0.19720830E+00  0.34166351E+00  0.10233840E+00  0.81142265E-02  0.10437367E-02 -0.15077904E-02  0.63944475E-03 -0.30991460E-03 -0.25642017E-16  0.14002595E-16 -0.37236067E-17 -0.69083959E-18  0.15995158E-16 -0.71223982E-17  0.36088090E-16 -0.34785312E-16 -0.21387954E-16  0.28132149E-16  0.19720830E+00  0.34166351E+00  0.10233840E+00  0.81142265E-02  0.10437367E-02 -0.15077904E-02  0.63944475E-03 -0.30991460E-03 -0.20246328E-16  0.15864488E-16 -0.13421516E-16  0.48423161E-17
 -0.79122333E-17  0.36155065E-17 -0.16137609E-15  0.11408712E-15 -0.63446416E-17 -0.24592267E-16  0.21601345E-02 -0.46187935E-02  0.34389119E-02 -0.38244309E-03  0.19327258E+00  0.34606189E+00  0.10195425E+00  0.78929226E-02 -0.59583066E-16  0.34171349E-16 -0.40268404E-17  0.10057899E-17  0.46364984E-17 -0.13946700E-17  0.16264073E-15 -0.11325668E-15  0.10639939E-16  0.17927266E-16  0.21601345E-02 -0.46187935E-02  0.34389119E-02 -0.38244309E-03  0.19327258E+00  0.34606189E+00  0.10195425E+00  0.78929226E-02 -0.67201631E-16  0.37261022E-16  0.56848699E-18 -0.14235950E-17
 -0.40546764E-02 -0.11602391E-01  0.60540683E+00 -0.31969317E+00 -0.97371145E-02  0.13395722E+00 -0.55619995E-17  0.71060879E-17 -0.57087247E-18  0.31841661E-18 -0.10271355E-17  0.24177218E-17 -0.23475250E-17 -0.71184812E-18 -0.31739613E+00 -0.20589713E+00 -0.13936739E+00 -0.28263730E-02 -0.40546764E-02 -0.11602391E-01  0.60540683E+00 -0.31969317E+00 -0.97371145E-02  0.13395722E+00 -0.55619995E-17  0.71060879E-17 -0.57087247E-18  0.31841661E-18 -0.10271355E-17  0.24177218E-17 -0.23475250E-17 -0.71184812E-18  0.31739613E+00  0.20589713E+00  0.13936739E+00  0.28263730E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.94330687E-01 -0.46786706E-01  0.54356463E+01 -0.25405684E+01  0.19420871E+00  0.62943466E+00 -0.64668819E-17  0.12765127E-16 -0.78230226E-17  0.66585588E-17 -0.40694555E-17  0.10021541E-16 -0.53744339E-17  0.14681604E-18  0.37162874E+01 -0.23285425E+01  0.46811939E+00 -0.31573936E-01 -0.94330687E-01  0.46786706E-01 -0.54356463E+01  0.25405684E+01 -0.19420871E+00 -0.62943466E+00 -0.64668819E-17  0.12765127E-16 -0.78230226E-17  0.66585588E-17 -0.40694555E-17  0.10021541E-16 -0.53744339E-17  0.14681604E-18  0.37162874E+01 -0.23285425E+01  0.46811939E+00 -0.31573936E-01
  0.15070951E-16 -0.58173375E-17  0.11792747E-15 -0.13048252E-15 -0.14514635E-16  0.64123444E-16 -0.14806128E+01  0.18050571E+01 -0.39355577E+00  0.44063747E-01 -0.21572450E-03  0.46258212E-03 -0.12478744E-03 -0.19536458E-05  0.27566802E-16 -0.30053514E-16  0.11103316E-16 -0.55427003E-17 -0.35450843E-16  0.15789648E-16 -0.14950242E-15  0.19118631E-15  0.43956281E-16 -0.11602350E-15 -0.14806128E+01  0.18050571E+01 -0.39355577E+00  0.44063747E-01 -0.21572450E-03  0.46258212E-03 -0.12478744E-03 -0.19536458E-05  0.48768181E-16 -0.53402726E-16  0.16782358E-16 -0.68520491E-17
 -0.65812693E-17  0.28339051E-17 -0.17936044E-16  0.22127748E-17  0.41424488E-17  0.33846814E-17  0.34764537E-03 -0.90262295E-04  0.15623316E-03 -0.24125286E-05 -0.14812066E+01  0.18041438E+01 -0.39390960E+00  0.44047144E-01 -0.12321859E-16  0.60999624E-17 -0.33367938E-19 -0.49434168E-19  0.16340061E-16 -0.82841838E-17  0.28771040E-16 -0.26811501E-16 -0.18318825E-16  0.22564137E-16  0.34764537E-03 -0.90262295E-04  0.15623316E-03 -0.24125286E-05 -0.14812066E+01  0.18041438E+01 -0.39390960E+00  0.44047144E-01 -0.90313210E-17  0.15388471E-17  0.29916934E-17 -0.11483018E-17
 -0.29186479E+00  0.93816836E-01 -0.20494308E+01  0.32825839E+01  0.12759760E+00 -0.11231702E+01  0.53976387E-17 -0.67470728E-17 -0.31628678E-18 -0.59352003E-18  0.25067374E-17 -0.43062134E-17  0.37209094E-17  0.44412245E-18 -0.96867127E+00  0.59136969E+00 -0.14797222E+00  0.81416311E-02 -0.29186479E+00  0.93816836E-01 -0.20494308E+01  0.32825839E+01  0.12759760E+00 -0.11231702E+01  0.53976387E-17 -0.67470728E-17 -0.31628678E-18 -0.59352003E-18  0.25067374E-17 -0.43062134E-17  0.37209094E-17  0.44412245E-18  0.96867127E+00 -0.59136969E+00  0.14797222E+00 -0.81416311E-02
 -0.14712847E+00  0.43219063E-01 -0.11205479E+01  0.13051064E+01  0.45376655E-01 -0.47931910E+00 -0.18502681E-17  0.18446060E-17  0.16700860E-17 -0.30432175E-19 -0.23341939E-17  0.29138265E-17 -0.26738089E-17  0.51876897E-18  0.22285392E+01 -0.21490333E+01  0.41571217E+00 -0.41694599E-01 -0.14712847E+00  0.43219063E-01 -0.11205479E+01  0.13051064E+01  0.45376655E-01 -0.47931910E+00 -0.18502681E-17  0.18446060E-17  0.16700860E-17 -0.30432175E-19 -0.23341939E-17  0.29138265E-17 -0.26738089E-17  0.51876897E-18 -0.22285392E+01  0.21490333E+01 -0.41571217E+00  0.41694599E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43662951E+00 -0.13846756E+00  0.10422471E+02 -0.69188168E+01  0.28101931E+00  0.17927479E+01 -0.31406267E-18  0.13584872E-17  0.34824393E-18 -0.41518213E-18 -0.16222144E-18  0.33674581E-17 -0.56727162E-18  0.68027362E-18  0.30430647E+01 -0.27263065E+00 -0.36201736E-01  0.28508908E-01 -0.43662951E+00  0.13846756E+00 -0.10422471E+02  0.69188168E+01 -0.28101931E+00 -0.17927479E+01 -0.31406267E-18  0.13584872E-17  0.34824393E-18 -0.41518213E-18 -0.16222144E-18  0.33674581E-17 -0.56727162E-18  0.68027362E-18  0.30430647E+01 -0.27263065E+00 -0.36201736E-01  0.28508908E-01
  0.53570309E+00 -0.13657827E+00  0.99041806E+01 -0.85237134E+01  0.35739658E+00  0.20436768E+01  0.74802640E-17 -0.10231130E-16  0.33431713E-17 -0.23156123E-17 -0.51279527E-19  0.49363995E-17  0.29242139E-17  0.15594644E-18  0.40173924E+01 -0.35818070E+01  0.66805269E+00 -0.57872150E-01 -0.53570309E+00  0.13657827E+00 -0.99041806E+01  0.85237134E+01 -0.35739658E+00 -0.20436768E+01  0.74802640E-17 -0.10231130E-16  0.33431713E-17 -0.23156123E-17 -0.51279527E-19  0.49363995E-17  0.29242139E-17  0.15594644E-18  0.40173924E+01 -0.35818070E+01  0.66805269E+00 -0.57872150E-01
 -0.48657443E-17  0.18528548E-17 -0.42395410E-16  0.52259914E-16  0.71538442E-17 -0.29132160E-16 -0.10599628E+01  0.24818221E+01 -0.19338188E+01  0.14766944E+00  0.28371673E-03  0.59978079E-03  0.16158854E-03  0.89501496E-05 -0.59884800E-17  0.32763894E-17 -0.88618554E-18  0.19451175E-17  0.49755596E-17 -0.20076375E-17  0.45328412E-16 -0.56710935E-16 -0.62896453E-17  0.29107175E-16 -0.10599628E+01  0.24818221E+01 -0.19338188E+01  0.14766944E+00  0.28371673E-03  0.59978079E-03  0.16158854E-03  0.89501496E-05 -0.14649075E-16  0.11856573E-16 -0.27195574E-17  0.16315721E-17
  0.41226899E-17 -0.22148758E-17  0.32080206E-16 -0.43465253E-16 -0.66415634E-17  0.23189671E-16  0.99665654E-04 -0.12906323E-03  0.40112910E-04 -0.11395375E-04 -0.10598928E+01  0.24818228E+01 -0.19337952E+01  0.14766961E+00  0.30792933E-17 -0.32067634E-17  0.18211344E-17 -0.17355438E-17 -0.10471470E-16  0.55689078E-17 -0.46323281E-16  0.68688179E-16  0.14593576E-16 -0.40542533E-16  0.99665654E-04 -0.12906323E-03  0.40112910E-04 -0.11395375E-04 -0.10598928E+01  0.24818228E+01 -0.19337952E+01  0.14766961E+00  0.11303817E-16 -0.11570770E-16  0.26775054E-17 -0.86661844E-18
 -0.68522578E+00  0.41959170E+00 -0.20825344E+01  0.50515706E+01  0.13291629E+01 -0.44087125E+01  0.24002551E-17 -0.37435702E-17  0.88329554E-18 -0.58576240E-19 -0.19089091E-17  0.12638320E-17  0.58903938E-18 -0.14739923E-18  0.30579441E+00 -0.86037996E+00  0.65492921E+00 -0.44988669E-01 -0.68522578E+00  0.41959170E+00 -0.20825344E+01  0.50515706E+01  0.13291629E+01 -0.44087125E+01  0.24002551E-17 -0.37435702E-17  0.88329554E-18 -0.58576240E-19 -0.19089091E-17  0.12638320E-17  0.58903938E-18 -0.14739923E-18 -0.30579441E+00  0.86037996E+00 -0.65492921E+00  0.44988669E-01
  0.24883153E+00 -0.12509735E+00  0.22519262E+01 -0.15819626E+01 -0.30623921E+00  0.11662865E+01  0.40106801E-18  0.41017465E-17 -0.86329619E-17  0.38686400E-17  0.17830577E-17 -0.32545047E-17  0.36857232E-17 -0.53301886E-18 -0.52465106E+00  0.31349481E+01 -0.22187527E+01  0.16573100E+00 -0.24883153E+00  0.12509735E+00 -0.22519262E+01  0.15819626E+01  0.30623921E+00 -0.11662865E+01  0.40106801E-18  0.41017465E-17 -0.86329619E-17  0.38686400E-17  0.17830577E-17 -0.32545047E-17  0.36857232E-17 -0.53301886E-18 -0.52465106E+00  0.31349481E+01 -0.22187527E+01  0.16573100E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.31836901E+00  0.17442964E+00 -0.43657762E+00  0.16186880E+01  0.58459252E+00 -0.17454793E+01  0.12339777E-17 -0.11922970E-17  0.16296929E-18 -0.20543309E-18  0.95891462E-19 -0.13592713E-17  0.11624609E-17 -0.23673996E-18 -0.18853886E+01  0.33096078E+01 -0.21931994E+01  0.17122645E+00 -0.31836901E+00  0.17442964E+00 -0.43657762E+00  0.16186880E+01  0.58459252E+00 -0.17454793E+01  0.12339777E-17 -0.11922970E-17  0.16296929E-18 -0.20543309E-18  0.95891462E-19 -0.13592713E-17  0.11624609E-17 -0.23673996E-18  0.18853886E+01 -0.33096078E+01  0.21931994E+01 -0.17122645E+00
 -0.10211572E+01  0.55434042E+00 -0.12274371E+02  0.14744841E+02  0.87433423E+00 -0.72804405E+01 -0.52710681E-17  0.33520224E-17  0.35646706E-17 -0.88027933E-18 -0.50727266E-17  0.92992375E-17 -0.42958529E-17 -0.31656427E-19 -0.40210106E+01  0.41799133E+01 -0.13979867E+01  0.88090889E-01  0.10211572E+01 -0.55434042E+00  0.12274371E+02 -0.14744841E+02 -0.87433423E+00  0.72804405E+01 -0.52710681E-17  0.33520224E-17  0.35646706E-17 -0.88027933E-18 -0.50727266E-17  0.92992375E-17 -0.42958529E-17 -0.31656427E-19 -0.40210106E+01  0.41799133E+01 -0.13979867E+01  0.88090889E-01
  0.37134367E+01 -0.14207680E+01  0.14724178E+01 -0.42896872E+01 -0.66197636E+01  0.76085840E+01 -0.16437797E-17  0.14949549E-17  0.23925974E-18 -0.61703883E-18  0.52756731E-18 -0.79045797E-18  0.45639433E-18 -0.43683489E-18  0.24464778E+00 -0.25446133E+00  0.10195107E+00 -0.22848297E-01  0.37134367E+01 -0.14207680E+01  0.14724178E+01 -0.42896872E+01 -0.66197636E+01  0.76085840E+01 -0.16437797E-17  0.14949549E-17  0.23925974E-18 -0.61703883E-18  0.52756731E-18 -0.79045797E-18  0.45639433E-18 -0.43683489E-18 -0.24464778E+00  0.25446133E+00 -0.10195107E+00  0.22848297E-01
 -0.43765491E+01  0.16852721E+01 -0.89051834E+01  0.11960386E+02  0.72599360E+01 -0.11102620E+02 -0.25735690E-17  0.16912530E-17 -0.47325701E-18  0.40651071E-18  0.75548873E-18  0.64578508E-19 -0.49629720E-18 -0.30149178E-18 -0.24304826E+01  0.20061953E+01 -0.43780813E+00 -0.10752357E+00  0.43765491E+01 -0.16852721E+01  0.89051834E+01 -0.11960386E+02 -0.72599360E+01  0.11102620E+02 -0.25735690E-17  0.16912530E-17 -0.47325701E-18  0.40651071E-18  0.75548873E-18  0.64578508E-19 -0.49629720E-18 -0.30149178E-18 -0.24304826E+01  0.20061953E+01 -0.43780813E+00 -0.10752357E+00
 -0.58118653E-17  0.23626563E-17  0.20161471E-16 -0.42524424E-17  0.78698762E-17 -0.24006124E-17  0.57967971E+00 -0.14709327E+01  0.15954522E+01 -0.11142593E+01 -0.17979983E-04 -0.55275279E-04  0.27666518E-06 -0.92563554E-06  0.14783427E-16 -0.21410212E-17 -0.19923902E-17 -0.12737269E-17  0.22849175E-17 -0.11944249E-17 -0.19857074E-16  0.58518607E-17 -0.64500454E-18 -0.48927045E-17  0.57967971E+00 -0.14709327E+01  0.15954522E+01 -0.11142593E+01 -0.17979983E-04 -0.55275279E-04  0.27666518E-06 -0.92563554E-06  0.11880938E-16  0.24962510E-17 -0.53748711E-17  0.29530626E-18
 -0.78849919E-18  0.70020985E-18  0.10726970E-16 -0.10962999E-16  0.11811851E-17  0.35768704E-17 -0.18997683E-04 -0.13042630E-03 -0.87806351E-05 -0.45369507E-05  0.57961966E+00 -0.14710302E+01  0.15954216E+01 -0.11142616E+01  0.41808543E-17 -0.35164304E-17  0.15494701E-17  0.64360642E-19 -0.47265195E-17  0.19204975E-17 -0.16150918E-16  0.19696142E-16  0.62509623E-17 -0.12456099E-16 -0.18997683E-04 -0.13042630E-03 -0.87806351E-05 -0.45369507E-05  0.57961966E+00 -0.14710302E+01  0.15954216E+01 -0.11142616E+01  0.44832910E-17 -0.51785340E-17  0.30200155E-17 -0.12185237E-17
